color = { 125  171  84 }
proletarian_dictatorship = { 225 40 120 }
fascist_dictatorship = { 125 120 65}
graphical_culture = ItalianGC
	"Лепанто"
	"Руджеро ди Лауриа"
	"Франческо Морозини"
	"Эммануил Филиберт"
}


	manowar = {
	"Сицилия"
	"Сардиния"
	"Пулья"
	"Либия"
	"Кампания"
	"Базиликата"
	"Куарто"
	"Венеция"
	"Тренто"
	"Валле д'Аоста"
	"Пьемонте"
	"Лигурия"
	"Ломбардия"
	"Венето"
	"Трентино"
	"Фриули"
	"Эмилия-Романья"
	"Тоскана"
	"Марке"
	"Умбрия"
	"Лацио"
	"Абруццо"
	"Молизе"
	"Калабрия"
}


	cruiser = {
	"Марко Поло"
	"Карло Альберто"
	"Веттор Пизани"
	"Дженераль Гарибальди"
	"Дженераль Сан-Мартин"
	"Хенераль Бельграно"
	"Дженераль Пуэйрредон"
	"Амальфи"
	"Пиза"
	"Сан-Джорджо"
	"Сан-Марко"
	"Нино Биксио"
	"Марсала"
	"Таранто"
	"Бриндизи"
	"Бари"
	"Триесте"
	"Фиуме"
	"Гориция"
	"Пола"
	"Зара"
	"Больцано"
}


	frigate = {
	"Фульмине"
	"Лампо"
	"Фреччия"
	"Дардо"
	"Страле"
	"Эуро"
	"Остро"
	"Нембо"
	"Турбине"
	"Акуилоне"
	"Бореа"
	"Дзеффиро"
	"Эсперо"
	"Артильере"
	"Берсальере"
	"Корацциере"
	"Гарибальдино"
	"Гранатmере"
	"Ланчиере"
	"Альпино"
	"Фучильере"
	"Понтьере"
	"Аскаро"
	"Индомито"
	"Импавидо"
	"Импетуозо"
	"Инсидиозо"
	"Интрэпидо"
	"Иррекуието"
	"Ардито"
	"Арденте"
	"Аудаче"
	"Анимозо"
}


	monitor = {
	"Данте Алигьери"
	"Конти ди Кавур"
	"Джулио Чезаре"
	"Леонардо да Винче"
	"Андреа Дория"
	"Дуилио"
	"Франческо Караччиоло"
	"Литторио"
	"Рома"
	"Террибиле"
	"Формидабиле"
	"Принчипе ди Кариньяно"
	"Мессина"
	"Конте Верде"
	"Ре д'Италиа"
	"Ре ди Портогалло"
	"Реджина Мариа Пиа"
	"Сан-Мартино"
	"Кастельфиджаро"
	"Анкона"
	"Аффондаторе"
	"Принчипе Амедео"
	"Италия"
	"Лепанто"
	"Руджеро ди Лауриа"
	"Франческо Морозини"
	"Эммануил Филиберт"
}


	
	
	commerce_raider = {
	"Розолино Пило"
	"Джузеппе Чезаре Альба"
	"Пиладе Бронцетти"
	"Джузеппе Миссори"
	"Антонио Мосто"
	"Ипполито Ниево"
	"Франческо Нулло"
	"Симоне Скьяффино"
	"Джузеппе Сиртори"
	"Джованни Ачерби"
	"Винченцо Джордано Орсини"
	"Франческо Стукко"
}


}
