color = { 101  102  163 }
graphical_culture = SouthAmericanGC
	"Круэл"
	"Дельфин"
	"Эоло"
	"Эсперанса"
	"Феникс"
	"Фидела"
	"Флора"
	"Эра"
	"Ирида"
	"Ланса"
	"Минерва"
	"Минотауро"
	"Мовимьенто"
	"Одисеа"
	"Платенсе"
	"Просерпина"
	"Провиденсия"
	"Пруэба"
	"Пума"
	"Райо"
	"Релампаго"
	"Сальвадора"
	"Сан-Хосе"
	"Сан-Хуан Баутиста"
	"Санта-Мария"
	"Сервидора"
	"Темерария"
	"Тибурон"
	"Транкила"
	"Триунфо"
	"Улисес"
	"Велос"
	"Виктория"
	"Воладора"
}


	steam_transport = {
	"Агуила"
	"Аполо"
	"Атлантила"
	"Аудас"
	"Серес"
	"Кондор"
	"Круэл"
	"Дельфин"
	"Эоло"
	"Эсперанса"
	"Феникс"
	"Фидела"
	"Флора"
	"Эра"
	"Ирида"
	"Ланса"
	"Минерва"
	"Минотауро"
	"Мовимьенто"
	"Одисеа"
	"Платенсе"
	"Просерпина"
	"Провиденсия"
	"Пруэба"
	"Пума"
	"Райо"
	"Релампаго"
	"Сальвадора"
	"Сан-Хосе"
	"Сан-Хуан Баутиста"
	"Санта-Мария"
	"Сервидора"
	"Темерария"
	"Тибурон"
	"Транкила"
	"Триунфо"
	"Улисес"
	"Велос"
	"Виктория"
	"Воладора"
}


	commerce_raider = {
	"Бермехо"
	"Катамарка"
	"Конститусион"
	"Кордова"
	"Коррьентес"
	"Энтрериос"
	"Жужуй"
	"Ла-Плата"
	"Ла-Риоха"
	"Мендоса"
	"Мисьонес"
	"Парана"
	"Пилкомайо"
	"Росарио"
	"Сан-Хуан"
	"Сан-Луис"
	"Санта-Крус"
	"Сол Архентино"
	"Тукуман"
	"Уругвай"
}


}
