color = { 57  160  101 }
proletarian_dictatorship = { 255 200 225 }
fascist_dictatorship = { 80 120 180}
graphical_culture = EuropeanGC
unit_names = {
	dreadnought = {
	"Афонсо де Альбукерке"
	"Антония Родригес"
	"Диего Као"
	"Дуарте Пашеко Перейра"
	"Дуарте ди Алмейда"
	"Жоао да Нова"
	"Лопо Баррига"
	"Мем Мониз ди Гандарей"
	"Мунио Вегас"
	"Нуньо Альварес Перейра"
	"Васко да Гама"
}


	ironclad = {
	"Бейра"
	"Ибо"
	"Шаймите"
	"Лимпопо"
	"Лурио"
	"Сохранить"
	"Асор"
	"Тавира"
	"Фаро"
	"Лагос"
}


	manowar = {
	"Принсипе Реал"
	"Принсипе ду Бразил"
	"Райна де Португал"
	"Афонсо де Альбукерке"
	"Присеса да Бейра"
	"Инфанте Дом Педро"
	"Медуза"
	"Белем"
	"Мария Примейра"
	"Сан-Себастьян"
	"Санто-Антонио"
	"Принсипе Регенте"
	"Тереса"
	"Гольфиньо"
	"Амазония"
	"Перола"
}


	cruiser = {
	"Дом Карлос I"
	"Сан-Габриэль"
	"Сан-Рафаэль"
	"Адамастор"
	"Райнья Д. Амелия"
	"Альмиранте Рейс"
	"Република"
	"Педро Нуньес"
	"Жил Эаннес"
}


	frigate = {
	"Феникс"
	"Амазона"
	"Сисне"
	"Минерва"
	"Ностра Сеньора де Граса"
	"Перола"
	"Принсеса Карлота"
	"Принсеса"
	"Принсипе да Бейра"
	"Тристао"
	"Улиссес"
	"Веню"
	"Гольфиньо"
	"Сан-Жоао Принсипе"
	"Тетис"
	"Атива"
	"Дом Фернандо II"
	"Принсеса ди Абьена"
	"Андоринья"
	"Реал Фонсор"
	"Боа-Вентура"
	"Серпенте"
	"Дилижент"
	"Гайвота"
	"Реал Фонза"
	"Бенжамин"
	"Тритао"
}


	monitor = {
	"Тамега"
	"Садо"
	"Рио Лима"
	"Тежу"
	"Доро"
	"Куанза"
	"Бенго"
	"Мандови"
	"Рио Аве"
	"Гвадиана"
	"Тавира"
	"Фаро"
	"Лагос"
}


	
	
	commerce_raider = {
	"Бартоломеу Диаш"
	"Эстефания"
	"Дуке ди Терсейра"
	"Са-да-Бандейра"
	"Райнья ди Португал"
	"Миндело"
}


}
