color = { 142  201  208 }
graphical_culture = EuropeanGC
	"Граф фон Хорн"
	"фон дер Марк"
	"фон ле Суир"
	"Фон Вреде"
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
	"Вюртемберг"
	"Швабия"
	"Кениг Фридрих"
	"Кенигин Шарлотт"
	"Король Вильгельм"
	"Принц Альбрехт"
	"Алемания"
	"Херцог фон Урах"
	"Фон Цеппелин"
}


	manowar = {
	"Граф"
	"Херцог"
	"Кениг"
	"Кайзер"
	"Курфюрст"
	"Пфальцграф"
	"Принц"
	"Один"
	"Вотан"
	"Бальдер"
	"Донар"
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
	"Вюртемберг"
	"Швабия"
	"Кениг Фридрих"
	"Кенигин Шарлотт"
	"Король Вильгельм"
	"Принц Альбрехт"
	"Алемания"
	"Херцог фон Урах"
	"Фон Цеппелин"
}


	cruiser = {
	"Ансбах"
	"Аугсбург"
	"Бамберг"
	"Байройт"
	"Фюрт"
	"Ингольштадт"
	"Мюнхен"
	"Нюрнберг"
	"Пассау"
	"Регенсбург"
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
	"Вюртемберг"
	"Швабия"
	"Кениг Фридрих"
	"Кенигин Шарлотт"
	"Король Вильгельм"
	"Принц Альбрехт"
	"Алемания"
	"Херцог фон Урах"
	"Фон Цеппелин"
}


	frigate = {
	"Фукс"
	"Хиена"
	"Леопард"
	"Лёве"
	"Лукс"
	"Мардер"
	"Пантер"
	"Тигер"
	"Вольф"
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
	"Вюртемберг"
	"Швабия"
	"Кениг Фридрих"
	"Кенигин Шарлотт"
	"Король Вильгельм"
	"Принц Альбрехт"
	"Алемания"
	"Херцог фон Урах"
	"Фон Цеппелин"
}


	monitor = {
	"Хекштадт"
	"Ландсхут"
	"Лехфельд"
	"Херцог Альбрехт"
	"Принц Людвиг"
	"Фон Уцшнайдер"
	"Штайнхайль"
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
	"Вюртемберг"
	"Швабия"
	"Кениг Фридрих"
	"Кенигин Шарлотт"
	"Король Вильгельм"
	"Принц Альбрехт"
	"Алемания"
	"Херцог фон Урах"
	"Фон Цеппелин"
}


	clipper_transport = {
	"Альстер"
	"Донау"
	"Феллах"
	"Инн"
	"Исар"
	"Лех"
	"Майн"
	"Пегниц"
	"Заале"
	"Виндах"
	"Адлер"
	"Альбатросс"
	"Амазонка"
	"Бремзе"
	"Бруммер"
	"Донау"
	"Драхе"
	"Фельдберг"
	"Фрауэнлоб"
	"Грайф"
	"Карлсруэ"
	"Наттер"
	"Некар"
	"Саламандер"
	"Зееадлер"
	"Рейн"
}


	steam_transport = {
	"Санкт-Экхард"
	"Санкт-Георг"
	"Санкт-Хубертус"
	"Санкт-Михаэль"
	"Санкт-Петер"
	"Санкт-Руперт"
	"Санкт-Валентин"
	"Санкт-Виллибальд"
	"Санкт-Вольфганг"
	"Адлер"
	"Альбатросс"
	"Амазонка"
	"Бремзе"
	"Бруммер"
	"Донау"
	"Драхе"
	"Фельдберг"
	"Фрауэнлоб"
	"Грайф"
	"Карлсруэ"
	"Наттер"
	"Некар"
	"Саламандер"
	"Зееадлер"
	"Рейн"
}


	commerce_raider = {
	"Зигфрид"
	"Кримхильд"
	"Гюнтер"
	"Гернот"
	"Гизеле"
	"Сигизмунд"
	"Альберих"
	"Брюнхильд"
	"Хаген"
	"Баден"
	"Тюрингия"
	"Маркграф"
	"Гроссхерцог Леопольд"
	"Гроссхерцог Карл Фридрих"
	"Тюркенлоуис"
	"Райхсграф"
	"Дурлах"
	"Заузенберг"
	"Хахберг"
	"Вюртемберг"
	"Швабия"
	"Кениг Фридрих"
	"Кенигин Шарлотт"
	"Король Вильгельм"
	"Принц Альбрехт"
	"Алемания"
	"Херцог фон Урах"
	"Фон Цеппелин"
}


}
