color = { 199  175  12 }
proletarian_dictatorship = { 220 90 60 }
fascist_dictatorship = { 25 65 90}
graphical_culture = EuropeanGC
	"МакКалум"
	"МакКоркдэйл"
	"МакКуарри"
	"МакКуин"
	"МакЛарен"
	"МакЛахлан"
	"МакЛеннан"
	"МакЛинн"
	"МакМиллан"
	"МакНаб"
	"МакНикейл"
	"МакНикол"
	"МакНил"
	"МакНотен"
	"МакОлей"
	"МакРэ"
	"МакТавиш"
	"МакТома"
	"МакФарлан"
	"МакФерсон"
	"МакФи"
	"Манро"
	"Маррей"
	"Минис"
	"Мерсер"
	"Монкриф"
	"Моррисон"
	"Мур"
	"Мэтисон"
	"Непьер"
	"Николсон"
	"Огилви"
	"Олифант"
	"Ратрей"
	"Робертсон"
	"Росс"
	"Роуз"
	"Сазерленд"
	"Синклер"
	"Скрижмур"
	"Стюарт"
	"Фаркухарсон"
	"Флетчер"
	"Форрестер"
	"Фрейзер"
	"Чаттан""
	"Чисхолм"
	"Шоу"

}


	ironclad = {
	"Арран"
	"Айлей"
	"Юра"
	"Уайт"
	"Харрис"
	"Ски"
}


	manowar = {
	"Дюк оф Ротсей"
	"Эдинбург"
	"Глазго"
	"Абердин"
	"Данди"
	"Инвернесс"
	"Перт"
	"Стратклайд"
	"Стирлинг"
	"Уильям Уоллес"
	"Норман 1-й"
	"Норман 2-й"
	"Дункан 3-й"
	"Роберт 1-й"
	"Принц Эндрю"
	"Горец"
	"Альба"
	"Шотландия"
	"Апостол Андрей"
	"Цветок Шотландии"
	"Чертополох"
	"Яков 1-й"	
	"Фридом"
	"Хайлэндз"
	"Лоулендсз"
	"МакЛауд"
	"МакКензи"
	"Андерсон"
	"Аркарт"
	"Артур"
	"Бетюн"
	"Гамильтон"
	"Ганн"
	"Глас"
	"Гордон"
	"Грант"
	"Гэлбрэйт"
	"Драммонд"
	"Дэвидсон"
	"Камерон"
	"Кинкейд"
	"Колкахун"
	"Кэмпбелл"
	"Ламонт"
	"Логан"
	"МакГилливрей"
	"МакАйвер"
	"МакАлистер"
	"МакАльпин
	"МакБин"
	"МакБрэйн"
	"МакГрэгор"
	"МакДауэлл"
	"МакДоналд"
	"МакДугал"
	"МакКэй"
	"МакКиннон"
	"МакИнс"
	"МакИнтайр"
	"МакКинтош"
	"МакКалум"
	"МакКоркдэйл"
	"МакКуарри"
	"МакКуин"
	"МакЛарен"
	"МакЛахлан"
	"МакЛеннан"
	"МакЛинн"
	"МакМиллан"
	"МакНаб"
	"МакНикейл"
	"МакНикол"
	"МакНил"
	"МакНотен"
	"МакОлей"
	"МакРэ"
	"МакТавиш"
	"МакТома"
	"МакФарлан"
	"МакФерсон"
	"МакФи"
	"Манро"
	"Маррей"
	"Минис"
	"Мерсер"
	"Монкриф"
	"Моррисон"
	"Мур"
	"Мэтисон"
	"Непьер"
	"Николсон"
	"Огилви"
	"Олифант"
	"Ратрей"
	"Робертсон"
	"Росс"
	"Роуз"
	"Сазерленд"
	"Синклер"
	"Скрижмур"
	"Стюарт"
	"Фаркухарсон"
	"Флетчер"
	"Форрестер"
	"Фрейзер"
	"Чаттан""
	"Чисхолм"
	"Шоу"

}


	cruiser = {
	"Гамильтон"
	"Буклеш"
	"Леннокс"
	"Аргайл"
	"Этолл"
	"Монтроуз"
	"Роксбург"
	"Лотиан"
	"Селкерк"
	"Аймут"
	"Адам"
	"Анструтер"
	"Арбётнотт"
	"Бакстер"
	"Баннатайн"
	"Баннерман"
	"Барклай"
	"Барнет"
	"Белл"
	"Биссет"
	"Блэр"
	"Бойд"
	"Бойл"
	"Бортвик"
	"Босвелл"
	"Браун"
	"Броди"
	"Брюс"
	"Бьюкен"
	"Бьюкеннан"
	"Бэлфор"
	"Бэрд"
	"Вардлоу"
	"Вэйр"
	"Вишарт"
	"Вуд"
	"Гамильтон"
	"Гарден"
	"Гатри"
	"Гибсон"
	"Глен"
	"Глэдстейнс"
	"Грирсон"
	"Грэй"
	"Грэхэм"
	"Гэйр"
	"Далзел"
	"Далримпл"
	"Данбар"
	"Данлоп"
	"Дандас"
	"Даррох"
	"Джардин"
	"Джонстон"
	"Дуглас"
	"Дьюар"
	"Дэннистун"
	"Инглис"
	"Иннс"
	"Ирвинг"
	"Каннингем"
	"Кармайкл"
	"Карнеги"
	"Каткарт"
	"Кеннеди"
	"Киркпатрик"
	"Керр"
	"Киннер"
	"Киннинмонт"
	"Кенерд"
	"Кит"
	"Клелланд"
	"Кокбэрн"
	"Колвилль"
	"Комин"
	"Кохрен"
	"Крихтон"
	"Кроуфорд"
	"Крэйг"
	"Крэнстоун"
	"Лайл"
	"Лайон"
	"Ламсден"
	"Леннокс"
	"Лермонт"
	"Лесли"
	"Ливингстон"
	"Линдсей"
	"Лиск"
	"Литтл"
	"Логан"
	"Локхарт"
	"Майорибэнкс"
	"МакДафф"
	"МакГилл"
	"МакКаллох"
	"МакКи"
	"МакЛеллан"
	"Максвелл"
	"МакИвен"
	"Мар"
	"Мау"
	"Мэйтлэнд"
	"Мэлвилл"
	"Миддлтон"
	"Монтгомери"
	"Моффат"
	"Мур"
	"Мурхед"
	"Несбитт"
	"Ньюлендс"
	"Ньютон"
	"Нэрн"
	"Охинлек"
	"Паттерсон"
	"Пейсли"
	"Пенникук"
	"Пёрвс"
	"Питкэрн"
	"Поллок"
	"Престон"
	"Примроуз"
	"Прингл"
	"Рамсей"
	"Резерфорд"
	"Риддел"
	"Ролло"
	"Рутвен"
	"Семпиилл"
	"Сетон"
	"Скин"
	"Скотт"
	"Сомервилль"
	"Спенс"
	"Сирлинг"
	"Страхан"
	"Стрэндж"
	"Стюарт"
	"Суинтон"
	"Сэндилэндс"
	"Твиди"
	"Тернбулл"
	"Троттер"
	"Уатлоу"
	"Уокиншоу"
	"Уоллес"
	"Уотсон"
	"Ведербёрн"
	"Вемисс"
	"Фергюсон"
	"Флеминг"
	"Фолконер"
	"Форбс"
	"Форсайт"
	"Фуллартон"
	"Хайлдейн"
	"Хантер"
	"Хендерсон"
	"Хогг"
	"Хорсбро"
	"Хоум"
	"Хоуп"
	"Хьюстон"
	"Хэй"
	"Хэнни"
	"Хэпбёрн"
	"Чалмерс"
	"Чартерис"
	"Эберкромби"
	"Эгню"
	"Эллиот"
	"Элфинстоун"
	"Эрскин"
	"Янг"
}


	frigate = {
	"Лох-Ломонд"
	"Лох-Несс"
	"Лох-Морар"
	"Лох-Тай"
	"Лох-Аве"
}


	monitor = {
	"Дюк оф Ротсей"
	"Эдинбург"
	"Глазго"
	"Абердин"
	"Данди"
	"Инвернесс"
	"Перт"
	"Стратклайд"
	"Стирлинг"
	"Уильям Уоллес"
	"Норман 1-й"
	"Норман 2-й"
	"Дункан 3-й"
	"Роберт 1-й"
	"Принц Эндрю"
	"Горец"
	"Альба"
	"Шотландия"
	"Апостол Андрей"
	"Цветок Шотландии"
	"Чертополох"
	"Яков 1-й"	
	"Фридом"
	"Хайлэндз"
	"Лоулендсз"
	"МакЛауд"
	"МакКензи"
	"Андерсон"
	"Аркарт"
	"Артур"
	"Бетюн"
	"Гамильтон"
	"Ганн"
	"Глас"
	"Гордон"
	"Грант"
	"Гэлбрэйт"
	"Драммонд"
	"Дэвидсон"
	"Камерон"
	"Кинкейд"
	"Колкахун"
	"Кэмпбелл"
	"Ламонт"
	"Логан"
	"МакГилливрей"
	"МакАйвер"
	"МакАлистер"
	"МакАльпин
	"МакБин"
	"МакБрэйн"
	"МакГрэгор"
	"МакДауэлл"
	"МакДоналд"
	"МакДугал"
	"МакКэй"
	"МакКиннон"
	"МакИнс"
	"МакИнтайр"
	"МакКинтош"
	"МакКалум"
	"МакКоркдэйл"
	"МакКуарри"
	"МакКуин"
	"МакЛарен"
	"МакЛахлан"
	"МакЛеннан"
	"МакЛинн"
	"МакМиллан"
	"МакНаб"
	"МакНикейл"
	"МакНикол"
	"МакНил"
	"МакНотен"
	"МакОлей"
	"МакРэ"
	"МакТавиш"
	"МакТома"
	"МакФарлан"
	"МакФерсон"
	"МакФи"
	"Манро"
	"Маррей"
	"Минис"
	"Мерсер"
	"Монкриф"
	"Моррисон"
	"Мур"
	"Мэтисон"
	"Непьер"
	"Николсон"
	"Огилви"
	"Олифант"
	"Ратрей"
	"Робертсон"
	"Росс"
	"Роуз"
	"Сазерленд"
	"Синклер"
	"Скрижмур"
	"Стюарт"
	"Фаркухарсон"
	"Флетчер"
	"Форрестер"
	"Фрейзер"
	"Чаттан""
	"Чисхолм"
	"Шоу"
}


	clipper_transport = {
	"Флайинг Спур"
	"Катти Сарк"
	"Фоллс оф Клайд"
	"Гленли"
	"Малл оф Кинтайр"
	"Вальтер Скотт"
	"Паркхэд"
	"Гован"
	"Горги"
	"Лейт"
	"Маунт Флорида"
	"Джеймс Брюс"
	"Дэвид Дуглас"
	"Александр Гордон Ленг"
	"Патрик Миллер"
	"Уильям Симингтон"
	"Арчибальд Кохрейн"
	"Эндрю Мори"
	"Уотер оф Лейт"
	"Ривер Тай"
	"Александр Дальзил"
	"Джон Гоу"
	"Уильям Кидд"
	"Уильям Гривз"
}


	steam_transport = {
	"Флайинг Спур"
	"Катти Сарк"
	"Фоллс оф Клайд"
	"Гленли"
	"Малл оф Кинтайр"
	"Вальтер Скотт"
	"Паркхэд"
	"Гован"
	"Горги"
	"Лейт"
	"Маунт Флорида"
	"Джеймс Брюс"
	"Дэвид Дуглас"
	"Александр Гордон Ленг"
	"Патрик Миллер"
	"Уильям Симингтон"
	"Арчибальд Кохрейн"
	"Эндрю Мори"
	"Уотер оф Лейт"
	"Ривер Тай"
	"Александр Дальзил"
	"Джон Гоу"
	"Уильям Кидд"
	"Уильям Гривз"
}


	commerce_raider = {
	"Энтерпрайз"
	"Оссиан"
	"Твид"
	"Сторноуэй"
}


}
