color = { 119  181  88 }
proletarian_dictatorship = { 200 10 10 }
fascist_dictatorship = { 150 200 210}

graphical_culture = RussianGC
	name = "RUS_socialist_6"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_socialist_7"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_socialist_8"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_socialist_9"
	start_date = 1914.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "RUS_socialist_10"
	start_date = 1903.1.1
	end_date = 1918.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_reactionary"
	start_date = 1810.1.1
	end_date = 1900.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RUS_reactionary_2"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RUS_reactionary_3"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "RUS_reactionary_4"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "RUS_reactionary_5"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RUS_anarcho_liberal"
	start_date = 1869.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RUS_fascist_2"
	start_date = 1910.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
        Петропавловск Мария Екатерина Великая "Свободная Россия" Александр Гангут Севастополь Полтава Воля Архангельск Новороссийск Союз Украина Россия Алексеев Белоруссия Потёмкин Москва Мария Екатерина Алексеев Красная "Уральские горы" Сибирь Император Коммуна "Генерал Алексеев" Ретивисан "Нижний Новгород" Омск Челябинск Красноярск Саратов "Иван Грозный" Куликово 

	}
	ironclad = {
        Минин "Князь Пожарский" Первенец Кремль "Не Тронь Меня" Смерч Лазарев "Пётр Великий" Киев Минск "Заря Свободы" "Адмирал Бутаков" Крейсер Ладога Георгий Наварин Цесаревич Народная "Полуостров Камчатка" Кама Воронеж Битюг 

	}
	manowar = {
		Святослав Воля "Андрей Первозванный" Константин Гавриил Серафим Варна "Двенадцать Апостолов" Ростислав Храбрый Синоп Босфор Уриил "Три Святителя" Арсис Смоленск Орёл Финляндия Прохор Варшава  Азов Берёзов Владимир

	}
	cruiser = {
		Паллада Диана Аскольд Ушаков Боярин Нахимов Богатырь Олег Витязь "Александр Невский" "Память Азова" Рюрик Баян Варяг Измаил "Адмирал Корнилов" Алмаз  Ася Аврора Громобой Волга "Новая Земля" Днепр Десна Заря Азимут

	}
	frigate = {
		Кагул Камчатка Одесса Архимед Полкан Владимир Светлана "Илья Муромец" Медведь Рында Витязь Нева Флора Громобой Рига "Княгиня Ольга" Елизавета Анна Екатерина Венера Кастор Мельпомена Архипелаг Полидевк Сизополь Астрахань Севастополь
	}
	monitor = {
        Ураган Вещун Колдун Лава Латник Перун Стрелец Тифон Новгород Выборг Русалка "Адмирал Ушаков" Единорог "Адмирал Апраксин" Пушкин "Семён Челюскин" Енисей "Озеро Байкал" Вязьма Валдай Каспиан Казань                

	}
	clipper_transport = { 
		Разбойник Стрелок Джигит Опричник Наездник Гайдамак Абрек Всадник Алмаз Жемчуг Изумруд Яхонт
	}
	steam_transport = { 
		Эстония Литва Кола Латвия Мурманск Белгород Карелия Тамбов Рязань Липецк Баранов Челюскин Казань Иркутск Ростов Брянск
	}
	commerce_raider = {
		Кемь Юг Межа Сестра Дон Терек Истра Дубна Обь Индигирка Амур Лена
	}
}
